Period,Account,Amount
2022-10,5100.01,224231.35
2022-10,5100.02,154362.62
2022-10,5100.03,112047.37
2022-10,5100.04,129130.16
2022-10,5100.05,87565.27
2022-10,5100.06,64901.94
2022-10,5100.07,44371.02
2022-10,5100.08,18088.62
2022-10,5200.01,13573.01
2022-10,5200.02,4400.7
2022-10,5200.03,6986.2
2022-10,5300.01,73338.13
2022-10,5300.02,27488.07
2022-10,5300.03,14621.29
2022-10,5400.01,21865.69
2022-10,5400.02,15010.84
2022-10,5400.03,17985.13
2022-10,5400.04,4586.34
2022-10,6100.01,80388.72
2022-10,6100.02,15247.9
2022-10,6100.03,30174.62
2022-10,6100.04,66951.93
2022-10,6100.05,6838.19
2022-10,6100.06,51754.57
2022-10,6100.07,9834.62
2022-10,7100.01,93331.8
2022-10,7100.02,15549.72
2022-10,7100.03,89779.01
2022-10,7100.04,49896.87
2022-10,7100.05,41368.69
2022-10,7100.06,11686.1
2022-10,7100.07,19849.42
2022-10,7100.08,37595.15
2022-10,7100.09,40259.4
2022-10,7100.10,22720.3
2022-10,8100.01,49634.98
2022-10,8100.02,23048.21
2022-10,8100.03,18249.89
2022-10,8100.04,13590.23
2022-10,8100.05,26330.96
2022-10,8100.06,9608.31
2022-10,8100.07,9376.51
2022-10,8100.08,6831.68
2022-10,8200.01,21029.28
2022-10,8200.02,4537.82
2022-10,8300.01,11541.63
2022-10,8300.02,4315.66
2022-10,9100.01,1717.88
2022-10,9100.02,371.49
2022-10,9100.03,622.02
2022-10,9100.04,268.67
2022-10,9100.05,1063.11
2022-11,5100.01,340299.84
2022-11,5100.02,228987.34
2022-11,5100.03,169878.83
2022-11,5100.04,198455.55
2022-11,5100.05,133984.3
2022-11,5100.06,99267.71
2022-11,5100.07,65137.21
2022-11,5100.08,27516.55
2022-11,5200.01,23019.48
2022-11,5200.02,7376.87
2022-11,5200.03,11178.39
2022-11,5300.01,109370.18
2022-11,5300.02,41202.65
2022-11,5300.03,22585.96
2022-11,5400.01,32151.61
2022-11,5400.02,23132.13
2022-11,5400.03,26976.47
2022-11,5400.04,6986.44
2022-11,6100.01,115006.56
2022-11,6100.02,25611.17
2022-11,6100.03,41339.6
2022-11,6100.04,105544.84
2022-11,6100.05,11041.59
2022-11,6100.06,72807.73
2022-11,6100.07,14270.44
2022-11,7100.01,142190.3
2022-11,7100.02,24349.97
2022-11,7100.03,137125.71
2022-11,7100.04,85589.63
2022-11,7100.05,63024.89
2022-11,7100.06,15807.86
2022-11,7100.07,33907.82
2022-11,7100.08,52530.98
2022-11,7100.09,64293.51
2022-11,7100.10,39621.55
2022-11,8100.01,77756.41
2022-11,8100.02,36218.02
2022-11,8100.03,30845.37
2022-11,8100.04,22553.34
2022-11,8100.05,40918.83
2022-11,8100.06,16102.18
