Period,Project,DirectLabor$,DirectLaborHrs,Subk,ODC,Travel
2022-10,CLOUD-MIGR-001,122698.68,1333.7,15782.18,9285.91,3273.42
2022-10,CYBER-OPS-002,100012.41,1087.1,10531.41,5471.29,1669.76
2022-10,DEVSECOPS-007,39168.65,425.7,3364.35,1460.95,785.05
2022-10,LEGACY-SYS-008,28817.74,313.2,1310.7,895.63,293.36
2022-10,SYS-ENG-101,171493.61,1633.3,44021.54,18422.93,5505.63
2022-10,TEST-EVAL-102,115656.25,1101.5,24506.21,8897.76,2991.54
2022-10,ENV-TEST-106,39652.11,377.6,3770.83,2862.12,997.67
2022-10,QUAL-ASSUR-107,29141.17,277.5,1502.4,1251.57,636.38
2022-10,PROG-MGMT-201,61337.23,697.0,3502.16,1786.47,3756.84
2022-10,STRAT-ADV-202,40567.43,461.0,1260.3,881.78,3345.81
2022-10,POLICY-REV-206,15846.88,180.1,273.75,148.12,435.36
2022-10,CYBER-RES-304,31058.32,316.9,1428.43,2808.42,566.0
2022-10,SENSOR-DEV-305,26121.12,266.5,2506.19,4555.31,461.72
2022-10,TASK-SCAN-403,12865.12,164.9,1164.03,666.11,134.27
2022-11,CLOUD-MIGR-001,167278.15,1818.2,26816.48,12301.19,4776.37
2022-11,CYBER-OPS-002,157268.26,1709.4,16387.35,7970.89,3377.64
2022-11,DEVSECOPS-007,63777.62,693.2,6905.84,2385.21,1036.82
2022-11,LEGACY-SYS-008,45985.65,499.8,2139.07,1283.88,541.33
2022-11,SYS-ENG-101,292985.15,2790.3,69174.04,30391.5,11230.15
2022-11,TEST-EVAL-102,177039.46,1686.1,34970.8,13363.95,4772.9
2022-11,ENV-TEST-106,55163.85,525.4,5123.74,4502.7,1918.26
2022-11,QUAL-ASSUR-107,40048.92,381.4,1833.83,1793.24,804.03
2022-11,PROG-MGMT-201,83870.41,953.1,3623.77,2280.39,5288.76
2022-11,STRAT-ADV-202,60424.96,686.6,1770.42,1081.9,4605.1
2022-11,POLICY-REV-206,25101.89,285.2,506.42,279.4,861.73
2022-11,CYBER-RES-304,45892.59,468.3,2446.57,4789.4,931.43
2022-11,SENSOR-DEV-305,36367.54,371.1,3790.55,5935.88,708.37
2022-11,TASK-SCAN-403,20053.66,257.1,1822.71,1093.13,181.56
2022-12,CLOUD-MIGR-001,182657.51,1985.4,24757.28,16059.7,6291.86
2022-12,CYBER-OPS-002,140219.08,1524.1,14606.41,7194.31,2414.95
2022-12,DEVSECOPS-007,64074.96,696.5,6483.19,2734.39,1297.06
2022-12,LEGACY-SYS-008,43838.23,476.5,2076.28,1163.48,513.63
2022-12,SYS-ENG-101,298975.72,2847.4,82180.93,28516.41,9844.31
2022-12,TEST-EVAL-102,179361.68,1708.2,40682.27,12922.03,5350.7
2022-12,ENV-TEST-106,50795.84,483.8,5476.71,4322.93,1297.36
2022-12,QUAL-ASSUR-107,41482.59,395.1,2105.12,1565.74,953.25
2022-12,PROG-MGMT-201,91738.62,1042.5,4190.34,2778.11,6010.56
2022-12,STRAT-ADV-202,54751.3,622.2,1549.76,1225.15,4642.7
2022-12,POLICY-REV-206,23004.36,261.4,462.51,209.12,614.13
2022-12,CYBER-RES-304,50199.24,512.2,2576.46,4694.77,891.63
2022-12,SENSOR-DEV-305,35570.95,363.0,3697.0,5986.25,826.79
2022-12,TASK-SCAN-403,22130.81,283.7,1542.53,1036.96,236.27
2023-01,CLOUD-MIGR-001,225095.38,2446.7,30039.89,19889.85,6944.76
2023-01,CYBER-OPS-002,189948.08,2064.7,20616.7,10198.31,3328.51
2023-01,DEVSECOPS-007,73164.75,795.3,7165.14,2872.91,1443.99
2023-01,LEGACY-SYS-008,66580.78,723.7,3502.18,2229.52,558.86
2023-01,SYS-ENG-101,356224.46,3392.6,84762.79,38714.52,12816.42
2023-01,TEST-EVAL-102,204474.35,1947.4,40264.44,16051.26,5590.85
2023-01,ENV-TEST-106,69024.19,657.4,7778.89,5446.57,2370.03
2023-01,QUAL-ASSUR-107,55043.5,524.2,2381.12,2465.57,1248.84
2023-01,PROG-MGMT-201,133216.0,1513.8,7512.78,4330.93,6926.1
2023-01,STRAT-ADV-202,75901.4,862.5,2081.5,1481.97,5000.11
2023-01,POLICY-REV-206,29710.99,337.6,680.73,280.37,992.61
2023-01,CYBER-RES-304,67205.77,685.8,3282.67,7458.2,1610.48
2023-01,SENSOR-DEV-305,51429.3,524.8,5479.91,8490.32,944.94
2023-01,TASK-SCAN-403,29517.91,378.4,2417.53,1490.84,324.46
2023-02,CLOUD-MIGR-001,217595.53,2365.2,33463.58,17419.55,7448.87
2023-02,CYBER-OPS-002,177906.48,1933.8,20249.91,7998.91,3110.98
2023-02,DEVSECOPS-007,81092.58,881.4,8535.51,3037.56,1375.26
2023-02,LEGACY-SYS-008,68633.45,746.0,3170.4,2105.71,719.11
2023-02,SYS-ENG-101,357430.88,3404.1,91600.75,35938.53,16783.27
2023-02,TEST-EVAL-102,205086.88,1953.2,43677.66,15377.98,5896.13
2023-02,ENV-TEST-106,75155.0,715.8,7064.56,5747.15,2481.8
2023-02,QUAL-ASSUR-107,49836.15,474.6,2460.62,2231.92,1194.51
2023-02,PROG-MGMT-201,111397.31,1265.9,5090.56,3153.6,7842.17
2023-02,STRAT-ADV-202,81918.28,930.9,2737.17,1587.06,5656.29
2023-02,POLICY-REV-206,32480.37,369.1,689.27,333.51,1164.32
2023-02,CYBER-RES-304,69904.41,713.3,2979.14,7522.45,1285.89
2023-02,SENSOR-DEV-305,52524.06,536.0,5944.04,8624.52,888.89
2023-02,TASK-SCAN-403,24866.94,318.8,2021.12,1175.41,259.1
2023-03,CLOUD-MIGR-001,249130.55,2707.9,34046.65,20572.55,6768.33
2023-03,CYBER-OPS-002,190553.94,2071.2,21372.55,10319.11,3189.57
2023-03,DEVSECOPS-007,78363.63,851.8,7311.36,2761.07,1737.24
2023-03,LEGACY-SYS-008,65409.84,711.0,3036.93,2075.9,667.62
2023-03,SYS-ENG-101,358045.73,3410.0,76344.38,32154.6,16516.54
2023-03,TEST-EVAL-102,235589.67,2243.7,47762.37,20360.65,7300.95
